household_id,no_of_household_members,no_of_electricity_meters
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2373,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2374,5,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2375,3,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2376,6,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2377,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2378,7,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2379,3,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2380,6,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2381,5,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2382,4,1
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2383,2,2
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2384,1,1
ID2385,1,1
ID2385,1,1
ID2385,1,1
ID2385,1,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2386,4,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2387,6,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2388,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2389,5,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2390,2,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2391,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2392,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2393,4,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2394,6,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2395,4,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2396,6,1
ID2397,4,1
ID2397,4,1
ID2397,4,1
ID2397,4,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2398,5,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2399,3,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2400,4,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2401,5,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2402,1,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2403,5,1
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2404,4,2
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2405,6,1
ID2406,4,1
ID2406,4,1
ID2406,4,1
ID2406,4,1
ID2406,4,1
