household_id,no_of_household_members,age
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,80
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,58
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,25
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3058,6,21
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,56
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,55
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,26
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3059,4,19
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,63
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,67
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,32
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3060,4,23
ID3061,1,60
ID3061,1,60
ID3061,1,60
ID3061,1,60
ID3061,1,60
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,45
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,38
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,15
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,13
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,10
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3062,6,60
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,51
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,21
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3063,5,18
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,60
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,49
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,10
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,50
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,45
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3064,6,35
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,55
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,20
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3065,3,19
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,39
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,38
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,70
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,11
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3066,5,9
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,39
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,38
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,14
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,9
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3067,5,62
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,43
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,34
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3068,3,48
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,39
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,35
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,3
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,78
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3069,5,80
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,46
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,33
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,63
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,10
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3070,6,8
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,37
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,34
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,2
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,60
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3071,5,57
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,31
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,66
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,78
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
ID3072,5,28
